<div style="float:right">
{{Infobox enchantment
| name     = Pride Of The Weak Enchantment
| [[File:EnchantmentEssenceCommon.png]] [[Enchantment Essence Common]] (10)<br/>[[File:EnchantmentEssenceRare.png]] [[Enchantment Essence Rare]] (10)<br/>[[File:EnchantmentEssenceEpic.png]] [[Enchantment Essence Epic]] (10)<br/>[[File:PrideOfTheWeakEnchantmentBasic.png]] [[Pride Of The Weak Enchantment#Basic|Pride Of The Weak Enchantment Basic]]<br/>[[File:SuperiorContainment.png]] [[Superior Containment]]<br/><br/>and<br/>https://static.wikia.nocookie.net/terraria_gamepedia/images/a/a5/Topaz.png/revision/latest?cb=20200516223043&format=original [https://terraria.fandom.com/wiki/Topaz Topaz] (2)<br/>or<br/>https://static.wikia.nocookie.net/terraria_gamepedia/images/a/a9/Ruby.png/revision/latest?cb=20200516221330&format=original [https://terraria.fandom.com/wiki/Ruby Ruby] (2)<br/>or<br/>https://static.wikia.nocookie.net/terraria_gamepedia/images/6/6a/Emerald.png/revision/latest?cb=20200814173610&format=original [https://terraria.fandom.com/wiki/Emerald Emerald] (2)<br/>or<br/>https://static.wikia.nocookie.net/terraria_gamepedia/images/f/f7/Sapphire.png/revision/latest?cb=20200516221513&format=original [https://terraria.fandom.com/wiki/Sapphire Sapphire] (2)<br/>or<br/>https://static.wikia.nocookie.net/terraria_gamepedia/images/2/2e/Amethyst.png/revision/latest?cb=20200516184617&format=original [https://terraria.fandom.com/wiki/Amethyst Amethyst] (2)
| [[File:SoulEnchantingTable.png]] [[Soul Enchanting Table]]<br/>or<br/>[[File:UltimateEnchantingTable.png]] [[Ultimate Enchanting Table]]
|-
| [[File:PrideOfTheWeakEnchantmentLegendary.png]] [[Pride Of The Weak Enchantment#Legendary|Pride Of The Weak Enchantment Legendary]]<br/>[[File:Containment.png]] [[Containment]]<br/>
| [[File:EnchantmentEssenceCommon.png]] [[Enchantment Essence Common]] (10)<br/>[[File:EnchantmentEssenceRare.png]] [[Enchantment Essence Rare]] (10)<br/>[[File:EnchantmentEssenceEpic.png]] [[Enchantment Essence Epic]] (10)<br/>[[File:EnchantmentEssenceLegendary.png]] [[Enchantment Essence Legendary]] (10)<br/>[[File:PrideOfTheWeakEnchantmentBasic.png]] [[Pride Of The Weak Enchantment#Basic|Pride Of The Weak Enchantment Basic]]<br/>[[File:SuperiorContainment.png]] [[Superior Containment]]<br/><br/>and<br/>https://static.wikia.nocookie.net/terraria_gamepedia/images/0/01/Amber.png/revision/latest?cb=20200516184405&format=original [https://terraria.fandom.com/wiki/Amber Amber]<br/>or<br/>https://static.wikia.nocookie.net/terraria_gamepedia/images/e/ea/Diamond.png/revision/latest?cb=20200821041639&format=original [https://terraria.fandom.com/wiki/Diamond Diamond]
| [[File:UltimateEnchantingTable.png]] [[Ultimate Enchanting Table]]
|}

{| class="mw-collapsible wikitable"
|+ Used in (Reverse Crafting Recipes)
! Result
! Ingredients
! Crafting station
|-
| [[File:PrideOfTheWeakEnchantmentBasic.png]] [[Pride Of The Weak Enchantment#Basic|Pride Of The Weak Enchantment Basic]]<br/>https://static.wikia.nocookie.net/terraria_gamepedia/images/0/01/Amber.png/revision/latest?cb=20200516184405&format=original [https://terraria.fandom.com/wiki/Amber Amber]<br/>[[File:SuperiorContainment.png]] [[Superior Containment]]<br/>[[File:EnchantmentEssenceCommon.png]] [[Enchantment Essence Common]] (10)<br/>[[File:EnchantmentEssenceRare.png]] [[Enchantment Essence Rare]] (10)<br/>[[File:EnchantmentEssenceEpic.png]] [[Enchantment Essence Epic]] (10)<br/>[[File:EnchantmentEssenceLegendary.png]] [[Enchantment Essence Legendary]] (10)<br/>
| [[File:PrideOfTheWeakEnchantmentLegendary.png]] [[Pride Of The Weak Enchantment#Legendary|Pride Of The Weak Enchantment Legendary]]<br/>[[File:Containment.png]] [[Containment]]<br/>
| rowspan="5" | [[File:WoodEnchantingTable.png]] [[Wood Enchanting Table]]<br/>or<br/>[[File:DustyEnchantingTable.png]] [[Dusty Enchanting Table]]<br/>or<br/>[[File:HellishEnchantingTable.png]] [[Hellish Enchanting Table]]<br/>or<br/>[[File:SoulEnchantingTable.png]] [[Soul Enchanting Table]]<br/>or<br/>[[File:UltimateEnchantingTable.png]] [[Ultimate Enchanting Table]]
|-
| [[File:PrideOfTheWeakEnchantmentBasic.png]] [[Pride Of The Weak Enchantment#Basic|Pride Of The Weak Enchantment Basic]]<br/>https://static.wikia.nocookie.net/terraria_gamepedia/images/a/a5/Topaz.png/revision/latest?cb=20200516223043&format=original [https://terraria.fandom.com/wiki/Topaz Topaz] (2)<br/>[[File:SuperiorContainment.png]] [[Superior Containment]]<br/>[[File:EnchantmentEssenceCommon.png]] [[Enchantment Essence Common]] (10)<br/>[[File:EnchantmentEssenceRare.png]] [[Enchantment Essence Rare]] (10)<br/>[[File:EnchantmentEssenceEpic.png]] [[Enchantment Essence Epic]] (10)<br/>
| [[File:PrideOfTheWeakEnchantmentEpic.png]] [[Pride Of The Weak Enchantment#Epic|Pride Of The Weak Enchantment Epic]]<br/>[[File:Containment.png]] [[Containment]]<br/>
|-
| [[File:PrideOfTheWeakEnchantmentBasic.png]] [[Pride Of The Weak Enchantment#Basic|Pride Of The Weak Enchantment Basic]]<br/>[[File:SuperiorContainment.png]] [[Superior Containment]]<br/>[[File:EnchantmentEssenceCommon.png]] [[Enchantment Essence Common]] (10)<br/>[[File:EnchantmentEssenceRare.png]] [[Enchantment Essence Rare]] (10)<br/>
| [[File:PrideOfTheWeakEnchantmentRare.png]] [[Pride Of The Weak Enchantment#Rare|Pride Of The Weak Enchantment Rare]]<br/>[[File:Containment.png]] [[Containment]]<br/>
|-
| [[File:PrideOfTheWeakEnchantmentBasic.png]] [[Pride Of The Weak Enchantment#Basic|Pride Of The Weak Enchantment Basic]]<br/>[[File:MediumContainment.png]] [[Medium Containment]]<br/>[[File:EnchantmentEssenceCommon.png]] [[Enchantment Essence Common]] (10)<br/>
| [[File:PrideOfTheWeakEnchantmentCommon.png]] [[Pride Of The Weak Enchantment#Common|Pride Of The Weak Enchantment Common]]<br/>[[File:Containment.png]] [[Containment]]<br/>
|-
| [[File:EnchantmentEssenceBasic.png]] [[Enchantment Essence Basic]] (10)<br/>[[File:Containment.png]] [[Containment]]<br/>
| [[File:PrideOfTheWeakEnchantmentBasic.png]] [[Pride Of The Weak Enchantment#Basic|Pride Of The Weak Enchantment Basic]]<br/>
|}
|-|Common=
{| class="mw-collapsible wikitable"
|+ Recipes
! Result
! Ingredients
! Crafting station
|-
| [[File:PrideOfTheWeakEnchantmentCommon.png]] [[Pride Of The Weak Enchantment#Common|Pride Of The Weak Enchantment Common]]<br/>[[File:Containment.png]] [[Containment]]<br/>
| [[File:EnchantmentEssenceCommon.png]] [[Enchantment Essence Common]] (10)<br/>[[File:PrideOfTheWeakEnchantmentBasic.png]] [[Pride Of The Weak Enchantment#Basic|Pride Of The Weak Enchantment Basic]]<br/>[[File:MediumContainment.png]] [[Medium Containment]]<br/>
| rowspan="2" | [[File:DustyEnchantingTable.png]] [[Dusty Enchanting Table]]<br/>or<br/>[[File:HellishEnchantingTable.png]] [[Hellish Enchanting Table]]<br/>or<br/>[[File:SoulEnchantingTable.png]] [[Soul Enchanting Table]]<br/>or<br/>[[File:UltimateEnchantingTable.png]] [[Ultimate Enchanting Table]]
|-
| [[File:PrideOfTheWeakEnchantmentCommon.png]] [[Pride Of The Weak Enchantment#Common|Pride Of The Weak Enchantment Common]]<br/>
| [[File:EnchantmentEssenceBasic.png]] [[Enchantment Essence Basic]] (10)<br/>[[File:EnchantmentEssenceCommon.png]] [[Enchantment Essence Common]] (10)<br/>[[File:MediumContainment.png]] [[Medium Containment]]<br/>
|}

{| class="mw-collapsible wikitable"
|+ Used in
! Result
! Ingredients
! Crafting station
|-
| [[File:PrideOfTheWeakEnchantmentRare.png]] [[Pride Of The Weak Enchantment#Rare|Pride Of The Weak Enchantment Rare]]<br/>[[File:MediumContainment.png]] [[Medium Containment]]<br/>
| [[File:EnchantmentEssenceRare.png]] [[Enchantment Essence Rare]] (10)<br/>[[File:PrideOfTheWeakEnchantmentCommon.png]] [[Pride Of The Weak Enchantment#Common|Pride Of The Weak Enchantment Common]]<br/>[[File:SuperiorContainment.png]] [[Superior Containment]]<br/>
| [[File:HellishEnchantingTable.png]] [[Hellish Enchanting Table]]<br/>or<br/>[[File:SoulEnchantingTable.png]] [[Soul Enchanting Table]]<br/>or<br/>[[File:UltimateEnchantingTable.png]] [[Ultimate Enchanting Table]]
|-
| [[File:PrideOfTheWeakEnchantmentEpic.png]] [[Pride Of The Weak Enchantment#Epic|Pride Of The Weak Enchantment Epic]]<br/>[[File:MediumContainment.png]] [[Medium Containment]]<br/>
| [[File:EnchantmentEssenceRare.png]] [[Enchantment Essence Rare]] (10)<br/>[[File:EnchantmentEssenceEpic.png]] [[Enchantment Essence Epic]] (10)<br/>[[File:PrideOfTheWeakEnchantmentCommon.png]] [[Pride Of The Weak Enchantment#Common|Pride Of The Weak Enchantment Common]]<br/>[[File:SuperiorContainment.png]] [[Superior Containment]]<br/><br/>and<br/>https://static.wikia.nocookie.net/terraria_gamepedia/images/a/a5/Topaz.png/revision/latest?cb=20200516223043&format=original [https://terraria.fandom.com/wiki/Topaz Topaz] (2)<br/>or<br/>https://static.wikia.nocookie.net/terraria_gamepedia/images/a/a9/Ruby.png/revision/latest?cb=20200516221330&format=original [https://terraria.fandom.com/wiki/Ruby Ruby] (2)<br/>or<br/>https://static.wikia.nocookie.net/terraria_gamepedia/images/6/6a/Emerald.png/revision/latest?cb=20200814173610&format=original [https://terraria.fandom.com/wiki/Emerald Emerald] (2)<br/>or<br/>https://static.wikia.nocookie.net/terraria_gamepedia/images/f/f7/Sapphire.png/revision/latest?cb=20200516221513&format=original [https://terraria.fandom.com/wiki/Sapphire Sapphire] (2)<br/>or<br/>https://static.wikia.nocookie.net/terraria_gamepedia/images/2/2e/Amethyst.png/revision/latest?cb=20200516184617&format=original [https://terraria.fandom.com/wiki/Amethyst Amethyst] (2)
| [[File:SoulEnchantingTable.png]] [[Soul Enchanting Table]]<br/>or<br/>[[File:UltimateEnchantingTable.png]] [[Ultimate Enchanting Table]]
|-
| [[File:PrideOfTheWeakEnchantmentLegendary.png]] [[Pride Of The Weak Enchantment#Legendary|Pride Of The Weak Enchantment Legendary]]<br/>[[File:MediumContainment.png]] [[Medium Containment]]<br/>
| [[File:EnchantmentEssenceRare.png]] [[Enchantment Essence Rare]] (10)<br/>[[File:EnchantmentEssenceEpic.png]] [[Enchantment Essence Epic]] (10)<br/>[[File:EnchantmentEssenceLegendary.png]] [[Enchantment Essence Legendary]] (10)<br/>[[File:PrideOfTheWeakEnchantmentCommon.png]] [[Pride Of The Weak Enchantment#Common|Pride Of The Weak Enchantment Common]]<br/>[[File:SuperiorContainment.png]] [[Superior Containment]]<br/><br/>and<br/>https://static.wikia.nocookie.net/terraria_gamepedia/images/0/01/Amber.png/revision/latest?cb=20200516184405&format=original [https://terraria.fandom.com/wiki/Amber Amber]<br/>or<br/>https://static.wikia.nocookie.net/terraria_gamepedia/images/e/ea/Diamond.png/revision/latest?cb=20200821041639&format=original [https://terraria.fandom.com/wiki/Diamond Diamond]
| [[File:UltimateEnchantingTable.png]] [[Ultimate Enchanting Table]]
|}

{| class="mw-collapsible wikitable"
|+ Used in (Reverse Crafting Recipes)
! Result
! Ingredients
